"heights","gender"
147.619200658468,"F"
165.752648716663,"F"
147.818632862231,"F"
163.749574086723,"F"
156.828112002602,"F"
156.735900846638,"F"
165.450188022803,"F"
160.932729026868,"F"
166.683699027552,"F"
150.446231367738,"F"
135.597662421316,"F"
142.408486139839,"F"
160.843120070292,"F"
149.1115915262,"F"
154.508615216457,"F"
183.59917907295,"F"
160.865626658664,"F"
170.193925927528,"F"
159.439826601882,"F"
160.094076059717,"F"
171.71061219671,"F"
160.294222017927,"F"
180.662908840401,"F"
182.590971967975,"F"
131.577311463898,"F"
151.493291693538,"F"
159.986013831692,"F"
157.347818718451,"F"
140.768022906638,"F"
167.493274266919,"F"
176.054790529566,"F"
156.030317026933,"F"
150.10291533696,"F"
158.198045834913,"F"
169.935158620965,"F"
160.83402747666,"F"
153.235272193179,"F"
165.910611806165,"F"
143.469881925908,"F"
141.746021714854,"F"
171.345390185618,"F"
181.861188060035,"F"
153.520722851157,"F"
116.275846656458,"F"
170.583353323687,"F"
176.694784553303,"F"
147.94333789685,"F"
160.846793581678,"F"
159.467783756381,"F"
154.499559503512,"F"
142.589946154715,"F"
158.880150969269,"F"
132.095106943614,"F"
167.214074151499,"F"
153.780837907656,"F"
133.48991307578,"F"
170.532483576114,"F"
158.037344505598,"F"
154.893508889871,"F"
183.726388527693,"F"
128.012679187172,"F"
143.398800597569,"F"
173.878046390548,"F"
176.46979038672,"F"
154.595199873564,"F"
173.771024982227,"F"
160.116233940566,"F"
175.147368969446,"F"
173.058434848214,"F"
148.810750147656,"F"
150.908559148885,"F"
132.316774694526,"F"
163.8991846846,"F"
162.450403757308,"F"
159.665010541212,"F"
169.920993024737,"F"
149.388876501049,"F"
179.78700298611,"F"
172.921342342859,"F"
168.033025355116,"F"
171.281797093605,"F"
159.92128862086,"F"
169.692451610615,"F"
174.529929258136,"F"
172.04227538886,"F"
170.59705972487,"F"
156.836563659329,"F"
175.527550728122,"F"
147.724450951084,"F"
163.592616150356,"F"
